Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Labor force, total,SL.TLF.TOTL.IN,Afghanistan,AFG,5071018,5293408,5573458,5886907,6198355,6483460,6644359,6770366,6887819,7028236,7214373,7522643,7890946,8307845,8741746,9175691,9567304,9948739,10319282,10701549,10657679
Labor force, total,SL.TLF.TOTL.IN,Albania,ALB,1343716,1319777,1313099,1300292,1286492,1271829,1260202,1247416,1234242,1226421,1225905,1371813,1314035,1232509,1243921,1302893,1328845,1344945,1400072,1422089,1408795
Labor force, total,SL.TLF.TOTL.IN,Algeria,DZA,8879547,9106753,9327491,9544295,9764165,9985163,10196156,10401602,10600180,10801298,11074293,11295173,11532685,12003272,11584916,11878706,12178730,12464049,12589369,12716547,12231856
Labor force, total,SL.TLF.TOTL.IN,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Angola,AGO,6712511,6936309,7167726,7418810,7682024,7959563,8244252,8546325,8866362,9209591,9560071,9909985,10270963,10647310,11035038,11438809,11848868,12269158,12705650,13155274,13292780
Labor force, total,SL.TLF.TOTL.IN,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Argentina,ARG,16313897,16513812,16594407,16979409,17375102,17521278,17832502,17855169,17879075,18227891,18221948,18556926,18771887,18931350,19008308,19361189,19696125,20034606,20551682,20877041,19180360
Labor force, total,SL.TLF.TOTL.IN,Armenia,ARM,1206967,1208857,1209974,1210962,1213377,1218020,1220593,1225416,1223865,1246646,1304217,1335949,1345566,1354996,1342620,1329444,1304793,1298429,1245626,1240430,1175581
Labor force, total,SL.TLF.TOTL.IN,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Australia,AUS,9602702,9790082,9947265,10126698,10247722,10557897,10803049,10973609,11267088,11504024,11702117,11870765,12032034,12207656,12351106,12585539,12742051,12988277,13253656,13500080,13434177
Labor force, total,SL.TLF.TOTL.IN,Austria,AUT,3898783,3886722,3973195,3992074,3891161,4017551,4074735,4162536,4209811,4256958,4276701,4305238,4352268,4393922,4412726,4460833,4537417,4566592,4601213,4622075,4569336
Labor force, total,SL.TLF.TOTL.IN,Azerbaijan,AZE,4274824,4256140,4237050,4221419,4206541,4234446,4237901,4280870,4346613,4447271,4510642,4554332,4627324,4702401,4791071,4876104,4969576,5033710,5091128,5103475,4883106
"Labor force, total,SL.TLF.TOTL.IN,""Bahamas, The"",BHS,157815,161449,165030,168461,171840,175321,179687,183848,187765,191565,195393,199127,203137,207177,211216,215088,219167,222770,226110,229477,220959"
Labor force, total,SL.TLF.TOTL.IN,Bahrain,BHR,305458,325873,349789,378707,413261,453367,501699,556595,614166,668266,714127,726937,739595,747277,758317,777884,817934,869477,927124,981666,1009696
Labor force, total,SL.TLF.TOTL.IN,Bangladesh,BGD,46396327,47594676,48822075,50053928,51262019,52426890,53403755,54334217,55251878,56177973,57130924,58198712,59279630,60366480,61482433,62591424,63702950,67456048,68835576,70160176,67225427
Labor force, total,SL.TLF.TOTL.IN,Barbados,BRB,145090,146303,147364,148314,150518,151215,151717,152208,152578,152773,152546,153286,151738,154227,150322,152370,154881,155141,155331,155470,147344
Labor force, total,SL.TLF.TOTL.IN,Belarus,BLR,4804502,4840892,4874545,4906782,4936618,4964064,4980941,5006568,5035730,5065774,5090057,5097872,5103359,5106707,5106718,5106271,5106110,5097254,5087556,5005260,4941665
Labor force, total,SL.TLF.TOTL.IN,Belgium,BEL,4411179,4307487,4350326,4381417,4465024,4615968,4634578,4722508,4766246,4788011,4887584,4866906,4902501,4957130,4983423,5001378,5005317,5037594,5089752,5143310,5100371
Labor force, total,SL.TLF.TOTL.IN,Belize,BLZ,89516,93648,97770,101940,106267,110817,114809,118885,123027,127218,131448,136109,140785,145527,151512,156865,164049,168353,173734,178992,173007
Labor force, total,SL.TLF.TOTL.IN,Benin,BEN,2720344,2800062,2884087,2983550,3084716,3186578,3280108,3374164,3469971,3568060,3670266,3771850,3887508,4007399,4132581,4265254,4398454,4536728,4679156,4826125,4925193
Labor force, total,SL.TLF.TOTL.IN,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Bhutan,BTN,248859,257934,267635,277667,287730,297589,304867,311704,318302,325027,322202,320374,315286,325213,323966,348554,357655,366411,374904,383196,378682
Labor force, total,SL.TLF.TOTL.IN,Bolivia,BOL,3710275,3817135,3926973,4039626,4154409,4271923,4389694,4420347,4541908,4641196,4740332,4836945,4744735,4875374,5124797,4925696,5079092,5292226,5631099,5758759,5430790
Labor force, total,SL.TLF.TOTL.IN,Bosnia and Herzegovina,BIH,1388671,1385363,1383872,1386537,1385362,1372767,1370139,1396443,1422431,1419348,1434403,1409640,1404455,1377997,1387330,1364102,1347154,1329017,1319663,1336173,1297874
Labor force, total,SL.TLF.TOTL.IN,Botswana,BWA,588731,608483,627325,645677,664430,684069,704213,735344,766682,796889,776252,843186,900419,950654,962481,978448,998937,1023272,1049426,1076490,1086647
Labor force, total,SL.TLF.TOTL.IN,Brazil,BRA,78497704,80429456,82988105,84689865,87252299,89731927,90815967,91962422,93487963,95330510,95237859,95060186,97603868,98900702,99937529,101600929,102513776,104268846,105542232,107461086,99843099
Labor force, total,SL.TLF.TOTL.IN,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Brunei Darussalam,BRN,157098,161017,164727,168676,172751,176834,179341,181974,184792,187884,191157,194892,198246,201357,204375,207465,209840,212574,219839,217000,216689
Labor force, total,SL.TLF.TOTL.IN,Bulgaria,BGR,3437093,3508326,3419146,3349557,3392066,3333191,3439496,3513312,3576886,3501419,3416246,3332676,3342114,3367629,3360446,3333925,3264392,3357463,3327434,3377388,3236488
Labor force, total,SL.TLF.TOTL.IN,Burkina Faso,BFA,4801025,4895789,4996386,5101630,5211766,5324918,5428597,5543647,5662495,5782783,5904585,6015190,6129355,6243973,6356666,6568637,6784066,7005191,7234205,7472710,7602386
Labor force, total,SL.TLF.TOTL.IN,Burundi,BDI,2661257,2734430,2821958,2921260,3028765,3141183,3253718,3373497,3497913,3623441,3748510,3860077,3972691,4085939,4201488,4350047,4503070,4660955,4822373,4987392,5134437
Labor force, total,SL.TLF.TOTL.IN,Cabo Verde,CPV,144165,148537,152778,157036,161553,166408,172045,177941,183995,189858,195407,200936,206239,211243,215939,220359,224651,228840,233493,237727,228160
Labor force, total,SL.TLF.TOTL.IN,Cambodia,KHM,5594590,6182972,6353563,6474780,6547310,6765452,6996534,7223833,7457314,7689325,8133020,8375988,8326168,8238537,8401086,8528093,8909179,9049870,9185185,9319219,9163338
Labor force, total,SL.TLF.TOTL.IN,Cameroon,CMR,7014332,7213220,7419591,7633627,7856899,8092421,8325462,8570760,8633267,8677070,8703898,8963938,9232295,9509728,9797048,10091532,10391573,10703273,11023211,11351498,11484246
Labor force, total,SL.TLF.TOTL.IN,Canada,CAN,16190364,16458479,16943201,17343484,17552499,17697127,17912331,18276042,18576393,18712291,18918726,19061289,19250224,19475966,19560731,19678725,19888519,20166001,20349923,20743970,20407102
Labor force, total,SL.TLF.TOTL.IN,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Central African Republic,CAF,1497551,1527454,1558086,1590916,1622307,1655141,1684060,1713565,1741896,1765289,1784398,1789001,1787281,1792311,1791294,1794828,1815145,1841910,1874454,1910935,1922808
Labor force, total,SL.TLF.TOTL.IN,Chad,TCD,3092951,3200999,3319318,3441705,3562214,3690233,3820060,3951663,4088910,4232117,4378883,4535058,4695491,4865399,5039537,5221720,5408189,5597044,5789121,5986313,5983551
Labor force, total,SL.TLF.TOTL.IN,Channel Islands,CHI,72872,74110,75337,76046,76290,76549,76803,77250,78672,80080,80754,80488,80936,81370,81907,82667,83373,84217,85070,85880,85529
Labor force, total,SL.TLF.TOTL.IN,Chile,CHL,6283605,6316344,6385547,6571340,6782120,6980733,7198953,7410920,7730995,7845879,8032734,8315947,8423909,8556190,8714048,8861044,9000801,9208791,9391885,9514562,8859868
Labor force, total,SL.TLF.TOTL.IN,China,CHN,734745358,738908768,745095895,752357588,758741124,763719701,768097193,771363489,773625815,774904774,775372828,778344032,781065415,783402608,785158479,786338838,786996416,787183184,785986127,783981163,771255814
Labor force, total,SL.TLF.TOTL.IN,Colombia,COL,18122165,18562289,18959990,19518086,19513046,19705002,19817286,19931023,20484029,21750089,22438334,23074243,23782561,24040659,24476295,25054594,25430737,25865153,26235986,26413531,24802308
Labor force, total,SL.TLF.TOTL.IN,Comoros,COM,127464,131152,135019,139052,143245,148405,153634,159137,164923,170968,177284,183681,190311,197199,204264,210571,216517,222594,228821,235263,234737
"Labor force, total,SL.TLF.TOTL.IN,""Congo, Dem. Rep."",COD,18365475,18870817,19416059,19998578,20615035,21267594,21595160,21946023,22311503,22679412,23054965,23377698,23708506,24480526,25282845,26129042,26995845,27896291,28829039,29801894,29798149"
"Labor force, total,SL.TLF.TOTL.IN,""Congo, Rep."",COG,1233183,1272465,1312814,1356525,1402208,1450437,1503621,1562596,1621513,1679730,1735836,1783089,1827735,1871328,1913965,1960414,2013012,2068040,2124150,2182727,2149740"
Labor force, total,SL.TLF.TOTL.IN,Costa Rica,CRI,1623242,1731137,1767946,1816458,1829125,1942025,1977700,2049811,2083034,2106451,2107940,2123460,2294366,2316936,2343181,2338013,2273163,2336894,2445740,2568230,2444805
Labor force, total,SL.TLF.TOTL.IN,Cote d'Ivoire,CIV,6044605,6115838,6181555,6243370,6307018,6375398,6453206,6539481,6634611,6735766,6842722,6958692,7080483,7207321,7341139,7480187,7616765,7603546,7822369,8047575,8148055
Labor force, total,SL.TLF.TOTL.IN,Croatia,HRV,1981995,1898934,1872650,1884546,1935313,1935922,1921755,1936709,1941209,1937468,1913390,1875738,1855060,1834112,1885233,1887425,1828470,1821332,1794835,1788035,1773452
Labor force, total,SL.TLF.TOTL.IN,Cuba,CUB,4507288,4537660,4581101,4633927,4682833,4776191,4850507,4950118,4997790,5104995,5077913,5087844,5095721,5102955,5108174,5113579,5107450,5105339,5103446,5092603,4790069
Labor force, total,SL.TLF.TOTL.IN,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Cyprus,CYP,445199,465309,475450,494581,509224,518123,531572,546791,557574,570823,585702,585574,589090,593733,604632,604273,603101,611103,625732,636734,639143
Labor force, total,SL.TLF.TOTL.IN,Czech Republic,CZE,5153680,5132081,5134022,5128047,5125017,5180625,5186263,5186065,5205457,5249468,5241405,5233081,5269982,5323133,5324486,5337247,5388300,5419903,5452943,5441332,5372687
Labor force, total,SL.TLF.TOTL.IN,Denmark,DNK,2863243,2854693,2890686,2870525,2898501,2900793,2931398,2930831,2922413,2910409,2890450,2886698,2871547,2850268,2863193,2888656,2933273,2960274,2982472,3023904,3025542
Labor force, total,SL.TLF.TOTL.IN,Djibouti,DJI,263320,269826,276100,282217,288447,295023,304045,313621,323635,334181,344548,352424,360337,368180,375937,383864,391157,399069,406885,414573,412802
Labor force, total,SL.TLF.TOTL.IN,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Dominican Republic,DOM,3282360,3286982,3384929,3388368,3452459,3509451,3656410,3705722,3803885,3733574,3907280,4089232,4215758,4307344,4399403,4663527,4763946,4838903,5029437,5199104,4859386
Labor force, total,SL.TLF.TOTL.IN,Ecuador,ECU,5568321,5667598,5767431,5867129,6213934,6302130,6573775,6583447,6747269,6705194,6740237,6803755,7012139,7088863,7213267,7645865,8042980,8305504,8364868,8519412,8019060
"Labor force, total,SL.TLF.TOTL.IN,""Egypt, Arab Rep."",EGY,20044646,20381472,20753253,21603078,22456962,23292690,24087577,25205776,25686127,26585414,27411900,27825942,28583736,29411205,29972664,29541107,29893554,29628638,29275345,29776956,29077030"
Labor force, total,SL.TLF.TOTL.IN,El Salvador,SLV,2291668,2298090,2302609,2384405,2359487,2404448,2457636,2511381,2539621,2568058,2533393,2562008,2628802,2684335,2666332,2665791,2729501,2743375,2757136,2790599,2496192
Labor force, total,SL.TLF.TOTL.IN,Equatorial Guinea,GNQ,212734,222272,233065,245244,258737,273508,287291,302777,319982,338711,358577,375146,393137,412680,433716,455685,471728,489282,508610,529669,539296
Labor force, total,SL.TLF.TOTL.IN,Eritrea,ERI,980454,1036398,1101415,1172275,1242801,1308805,1355746,1396560,1433229,1462275,1487331,1500953,1511425,1521071,1522611,1532016,1551735,1571981,1589288,1612622,1545746
Labor force, total,SL.TLF.TOTL.IN,Estonia,EST,679299,669081,654709,677787,678243,673799,693457,692000,697853,690538,683977,687756,684569,680794,675991,686206,695233,703706,705794,703864,695674
Labor force, total,SL.TLF.TOTL.IN,Eswatini,SWZ,290520,295768,299577,302521,304974,306985,310224,313593,317181,320582,323608,327375,331426,335931,340742,345266,353016,360329,367331,374304,369244
Labor force, total,SL.TLF.TOTL.IN,Ethiopia,ETH,28473849,29396181,30377526,31405538,32463723,33556132,34549771,35597468,36712011,37911092,39198185,40615915,42103421,43655859,45168514,46716419,48237030,49794802,51400821,53021350,52799403
Labor force, total,SL.TLF.TOTL.IN,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Fiji,FJI,302281,307487,311836,315831,320178,325147,333806,343778,354507,365216,375132,382756,376486,369240,361562,358244,356403,357467,359386,362135,357050
Labor force, total,SL.TLF.TOTL.IN,Finland,FIN,2586118,2608246,2623353,2620803,2611527,2627895,2661292,2690708,2718910,2689527,2679149,2692288,2698827,2684111,2687528,2695567,2688740,2709253,2742645,2748960,2764089
Labor force, total,SL.TLF.TOTL.IN,France,FRA,27360311,27428363,27764307,28324480,28503485,28785771,28940312,29187472,29400559,29646368,29744936,29747005,29982659,30128151,30070800,30155958,30220666,30263286,30376991,30298621,29951090
Labor force, total,SL.TLF.TOTL.IN,French Polynesia,PYF,96569,98509,100541,102392,104077,105565,107039,108277,109789,111144,112327,113512,114655,115486,116012,116218,116833,117080,117146,117304,115605
Labor force, total,SL.TLF.TOTL.IN,Gabon,GAB,340607,350920,362422,374361,387790,402151,419295,436500,457286,479448,502498,525363,551214,578952,607823,636634,659783,681868,702664,721992,726999
"Labor force, total,SL.TLF.TOTL.IN,""Gambia, The"",GMB,407092,420398,434640,449881,466112,483278,499963,517634,536279,555906,576715,596908,618331,639157,661579,683895,706595,729641,753288,777594,774759"
Labor force, total,SL.TLF.TOTL.IN,Georgia,GEO,2048942,2105452,2033008,2075506,2036509,2026193,2030337,2034084,2040530,2032801,2060426,2070937,2080962,2053726,2072575,2090770,2060003,2002172,1922142,1892372,1890552
Labor force, total,SL.TLF.TOTL.IN,Germany,DEU,40251178,40334537,40451098,40653164,40559921,41254074,41601159,41884470,41889046,41946315,42005792,41658239,41734548,42104557,42318973,42590799,43058646,43288288,43562287,43871267,43356611
Labor force, total,SL.TLF.TOTL.IN,Ghana,GHA,8292045,8466935,8656008,8855222,9063221,9278694,9502690,9760131,10023231,10287370,10550766,10786971,11020768,11250603,11480136,11708360,12007122,12304197,12611143,12919339,12934123
Labor force, total,SL.TLF.TOTL.IN,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Greece,GRC,4897352,4840121,4895009,4944448,5035461,5033989,5049127,5027123,5014236,5045727,5044713,4984694,4944292,4894411,4839324,4825164,4822179,4812802,4804069,4820627,4725227
Labor force, total,SL.TLF.TOTL.IN,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Labor force, total,SL.TLF.TOTL.IN,Guam,GUM,74578,74874,75040,75164,75012,75015,75389,75583,75778,76058,76247,76579,76798,77071,77453,78016,78691,79524,80463,81292,80638
Labor force, total,SL.TLF.TOTL.IN,Guatemala,GTM,4049896,4178949,4304559,4427079,4556541,4669990,4789180,4916731,5048980,5182354,5313966,5455904,6048463,5761601,5969909,6098206,6307693,6499051,6690059,6879134,6433528
Labor force, total,SL.TLF.TOTL.IN,Guinea,GIN,2825615,2874696,2920891,2970435,3022516,3078721,3147477,3217620,3293949,3376457,3456145,3538285,3623090,3713571,3810625,3915430,4029342,4153775,4290415,4433672,4456584
Labor force, total,SL.TLF.TOTL.IN,Guinea-Bissau,GNB,474096,485668,498244,511638,525597,540214,554755,569999,586087,602957,620594,637995,657183,676792,697015,717280,737382,757877,779107,800830,792670
Labor force, total,SL.TLF.TOTL.IN,Guyana,GUY,275213,271865,268156,267519,267023,266833,269672,272576,275583,278775,282089,285075,288363,291847,295172,298279,301108,303981,306672,309036,291611
Labor force, total,SL.TLF.TOTL.IN,Haiti,HTI,3200330,3285931,3375156,3468177,3564194,3663181,3761161,3861174,3962674,4066987,4171084,4278357,4387298,4497080,4607433,4716760,4826157,4935063,5044199,5152876,4972660
Labor force, total,SL.TLF.TOTL.IN,Honduras,HND,2483269,2523585,2597178,2673867,2751575,2829199,2852114,2898688,3027426,3178786,3340844,3329667,3382395,3710174,3908154,4020719,4109457,4273419,4499901,4627393,4122938
"Labor force, total,SL.TLF.TOTL.IN,""Hong Kong SAR, China"",HKG,3395033,3442592,3499049,3491620,3534627,3555654,3598123,3653858,3666619,3685255,3659197,3725097,3808817,3882599,3901539,3936097,3951392,3961426,3961533,3940634,3847646"
Labor force, total,SL.TLF.TOTL.IN,Hungary,HUN,4160523,4147526,4150352,4221846,4202009,4273721,4304768,4287505,4259062,4258401,4299585,4316650,4369589,4403114,4527225,4617150,4685874,4714433,4732212,4750636,4728480
Labor force, total,SL.TLF.TOTL.IN,Iceland,ISL,169243,171628,171169,172114,173092,174967,181720,187329,189969,187696,188670,187884,189218,193193,198705,203037,208267,210572,212896,215408,214154
Labor force, total,SL.TLF.TOTL.IN,India,IND,396836575,406722314,416990123,427513791,438149349,449085798,451850215,454681303,457434576,460259998,462951189,463753798,464761442,469136973,473314433,477296183,481184542,484532665,487622021,494732705,471689092
Labor force, total,SL.TLF.TOTL.IN,Indonesia,IDN,98570550,98977596,98795439,99698353,101661446,101406836,103518197,108975289,111341191,113074400,115646090,117856217,120696964,121498134,123120914,124657268,125957742,129202366,132584070,135802884,134615733
"Labor force, total,SL.TLF.TOTL.IN,""Iran, Islamic Rep."",IRN,19158638,20095760,21089194,22126720,23170991,24209911,24201527,24164868,23406695,24064903,24035524,24155492,24266666,24357605,24418455,25357015,26558441,27421069,27769381,28212249,26813681"
